名前,所属駅,表示駅1,表示駅2,表示駅3,表示駅4,種類,対応軌道回路1,対応軌道回路2
なし,,,,,,番線,なし,なし
TH76_TTC_Track1,TH76,TH75,,,,番線,TH76_5LAT,なし
TH76_TTC_Track2,TH76,TH75,,,,番線,TH76_5LBT,なし
TH76_TTC_Track3,TH76,TH75,,,,番線,TH76_5LCT,なし
TH76_TTC_Track4,TH76,TH75,,,,番線,TH76_5LDT,なし
TH76_TTC_Down1,TH76,,,,,下り,なし,なし
TH76_TTC_Down2,TH76,,,,,下り,なし,なし
TH76_TTC_Down3,TH76,,,,,下り,なし,なし
TH76_TTC_Down4,TH76,,,,,下り,なし,なし
TH75_TTC_Up1,TH75,,,,,上り,なし,なし
TH75_TTC_Up2,TH75,,,,,上り,なし,なし
TH75_TTC_Up3,TH75,,,,,上り,なし,なし
TH75_TTC_UpArr1,TH75,,,,,番線,なし,なし
TH75_TTC_DownDep1,TH75,TH76,,,,番線,なし,なし
TH75_TTC_Track1,TH75,,,,,番線,TH75_5RAT,なし
TH75_TTC_Track2,TH75,,,,,番線,TH75_5RBT,なし
TH75_TTC_Track3,TH75,TH76,,,,番線,TH75_9LCT,なし
TH75_TTC_Track5,TH75,TH76,,,,番線,TH75_5T,なし
TH75_TTC_Track6,TH75,TH76,,,,番線,TH75_6T,なし
TH75_TTC_TrackT,TH75,,,,,番線,TH75_TST,なし
TH75_TTC_Down1,TH75,TH76,,,,下り,なし,なし
TH75_TTC_Down2,TH75,,,,,下り,なし,なし
TH75_TTC_Down3,TH75,,,,,下り,なし,なし
TH75_TTC_Down4,TH75,,,,,下り,なし,なし
TH75_TTC_Down5,TH75,,,,,下り,なし,なし
TH75_TTC_Down6,TH75,,,,,下り,なし,なし
TH75_TTC_Down7,TH75,,,,,下り,なし,なし
TH75_TTC_Down8,TH75,,,,,下り,なし,なし
TH75_TTC_Down9,TH75,,,,,下り,なし,なし
TH75_TTC_Down10,TH75,,,,,下り,なし,なし
TH75_TTC_Down11,TH75,,,,,下り,なし,なし
TH71_TTC_Up1,TH71,TH70,,,,上り,なし,なし
TH71_TTC_Up2,TH71,,,,,上り,なし,なし
TH71_TTC_Up3,TH71,,,,,上り,なし,なし
TH71_TTC_Up4,TH71,,,,,上り,なし,なし
TH71_TTC_Up5,TH71,,,,,上り,なし,なし
TH71_TTC_Up6,TH71,,,,,上り,なし,なし
TH71_TTC_Up7,TH71,,,,,上り,なし,なし
TH71_TTC_Up8,TH71,,,,,上り,なし,なし
TH71_TTC_Up9,TH71,,,,,上り,なし,なし
TH71_TTC_Up10,TH71,,,,,上り,なし,なし
