移動元,移動先,上下線,空送り,移行条件軌道回路名,移行条件進路名1,移行条件進路名2,移行条件進路名3,移行条件進路名4,移行条件進路名5
TH76_TTC_Down1,TH76_TTC_Track1,下り,X,TH76_27T,TH76_5LA,,,,
TH76_TTC_Down1,TH76_TTC_Track2,下り,X,TH76_27T,TH76_5LB,,,,
TH76_TTC_Down1,TH76_TTC_Track3,下り,X,TH76_27T,TH76_5LC,,,,
TH76_TTC_Down1,TH76_TTC_Track4,下り,X,TH76_27T,TH76_5LD,,,,
TH76_TTC_Down2,TH76_TTC_Down1,下り,O,なし,,,,,
TH76_TTC_Down3,TH76_TTC_Down2,下り,O,なし,,,,,
TH76_TTC_Down4,TH76_TTC_Down3,下り,O,なし,,,,,
TH75_TTC_DownDep1,TH76_TTC_Down4,下り,X,TH75_41イT,TH75_2L,,,,
TH75_TTC_Track5,TH76_TTC_Down4,下り,X,TH75_44T,TH75_3L,,,,
TH75_TTC_Track6,TH76_TTC_Down4,下り,X,TH75_45T,TH75_4L,,,,
TH76_TTC_Track1,TH75_TTC_Up3,上り,X,TH76_22T,TH76_1R,,,,
TH76_TTC_Track2,TH75_TTC_Up3,上り,X,TH76_23T,TH76_2R,,,,
TH76_TTC_Track3,TH75_TTC_Up3,上り,X,TH76_21イT,TH76_3R,,,,
TH76_TTC_Track4,TH75_TTC_Up3,上り,X,TH76_21ロT,TH76_4R,,,,
TH75_TTC_Up3,TH75_TTC_Up2,上り,O,なし,,,,,
TH75_TTC_Up2,TH75_TTC_Up1,上り,O,なし,,,,,
TH75_TTC_DownDep1,TH75_TTC_TrackT,上り,X,TH75_41イT,TH75_12L ,,,,
TH75_TTC_Up1,TH75_TTC_UpArr1,上り,X,TH75_1RT,TH75_1RE,,,,
TH75_TTC_TrackT,TH75_TTC_UpArr1,入換,X,TH75_41イT,TH75_11RE,,,,
TH75_TTC_Track3,TH75_TTC_DownDep1,上り,X,TH75_6LT,TH75_6L,,,,
TH75_TTC_Up1,TH75_TTC_Track5,上り,X,TH75_1RT,TH75_1RD5,,,,
TH75_TTC_TrackT,TH75_TTC_Track5,入換,X,TH75_41イT,TH75_11RD5,,,,
TH75_TTC_Track1,TH75_TTC_Track5,入換,X,TH75_46ロT,TH75_15LD5,,,,
TH75_TTC_Up1,TH75_TTC_Track6,上り,X,TH75_1RT,TH75_1RD6,,,,
TH75_TTC_TrackT,TH75_TTC_Track6,入換,X,TH75_41イT,TH75_11RD6,,,,
TH75_TTC_Track1,TH75_TTC_Track6,入換,X,TH75_46ロT,TH75_15LD6,,,,
TH75_TTC_Track5,TH75_TTC_Track1,入換,X,TH75_48T,TH75_25R,,,,
TH75_TTC_Track6,TH75_TTC_Track1,入換,X,TH75_48T,TH75_26R,,,,
TH75_TTC_UpArr1,TH75_TTC_Track1,上り,X,TH75_46イT,TH75_5RA,,,,
TH75_TTC_Down1,TH75_TTC_Track1,下り,X,TH75_9LT,TH75_9LA,,,,
TH75_TTC_UpArr1,TH75_TTC_Track2,上り,X,TH75_46イT,TH75_5RB,,,,
TH75_TTC_Down1,TH75_TTC_Track2,下り,X,TH75_9LT,TH75_9LB,,,,
TH75_TTC_Down1,TH75_TTC_Track3,下り,X,TH75_9LT,TH75_9LC,,,,
TH75_TTC_Down2,TH75_TTC_Down1,上り,O,,,,,,
TH75_TTC_Down3,TH75_TTC_Down2,上り,O,,,,,,
TH75_TTC_Down4,TH75_TTC_Down3,上り,O,,,,,,
TH75_TTC_Down5,TH75_TTC_Down4,上り,O,,,,,,
TH75_TTC_Down6,TH75_TTC_Down5,上り,O,,,,,,
TH75_TTC_Down7,TH75_TTC_Down6,上り,O,,,,,,
TH75_TTC_Down8,TH75_TTC_Down7,上り,O,,,,,,
TH75_TTC_Down9,TH75_TTC_Down8,上り,O,,,,,,
TH75_TTC_Down10,TH75_TTC_Down9,上り,O,,,,,,
TH75_TTC_Down11,TH75_TTC_Down10,上り,O,,,,,,
TH71_TTC_Track3,TH75_TTC_Down11,上り,X,TH71_22T,TH71_2L,,,,
TH71_TTC_Track4,TH75_TTC_Down11,上り,X,TH71_22T,TH71_3L,,,,
TH75_TTC_Track1,TH71_TTC_Up10,上り,X,TH75_49イT,TH75_7R,,,,
TH75_TTC_Track2,TH71_TTC_Up10,上り,X,TH75_49ロT,TH75_8R,,,,
TH71_TTC_Up10,TH71_TTC_Up9,上り,O,なし,,,,,
TH71_TTC_Up9,TH71_TTC_Up8,上り,O,なし,,,,,
TH71_TTC_Up8,TH71_TTC_Up7,上り,O,なし,,,,,
TH71_TTC_Up7,TH71_TTC_Up6,上り,O,なし,,,,,
TH71_TTC_Up6,TH71_TTC_Up5,上り,O,なし,,,,,
TH71_TTC_Up5,TH71_TTC_Up4,上り,O,なし,,,,,
TH71_TTC_Up4,TH71_TTC_Up3,上り,O,なし,,,,,
TH71_TTC_Up3,TH71_TTC_Up2,上り,O,なし,,,,,
TH71_TTC_Up2,TH71_TTC_Up1,上り,O,なし,,,,,
TH71_TTC_Up1,TH71_TTC_Track1,上り,X,TH71_1RT,TH71_1RA,,,,
TH71_TTC_Up1,TH71_TTC_Track2,上り,X,TH71_1RT,TH71_1RB,,,,
TH71_TTC_Down1,TH71_TTC_Track3,下り,X,TH71_6LT,TH71_6LC,,,,
TH71_TTC_Down1,TH71_TTC_Track4,下り,X,TH71_6LT,TH71_6LD,,,,
TH71_TTC_Down2,TH71_TTC_Down1,下り,O,下り89T,,,,,
TH70_TTC_Track2,TH71_TTC_Down2,下り,X,TH70_2LT,TH70_2L,,,,
TH71_TTC_Track1,TH70_TTC_Up3,上り,X,TH71_23T,TH71_4R,,,,
TH71_TTC_Track2,TH70_TTC_Up3,上り,X,TH71_23T,TH71_5R,,,,
TH70_TTC_Up3,TH70_TTC_Up2,上り,O,なし,,,,,
TH70_TTC_Up2,TH70_TTC_Up1,上り,O,なし,,,,,
TH70_TTC_Up1,TH70_TTC_Track1,上り,X,TH70_1RAT,TH70_1R,,,,
TH70_TTC_Down1,TH70_TTC_Track2,下り,X,TH70_5LT,TH70_5L,,,,
TH70_TTC_TrackS,TH70_TTC_Track2,入換,X,TH70_21ロT,TH70_12L,,,,
